Rank,Movie,Worldwide Box Office,Domestic Box Office,International Box Office,Domestic Share,International Share,Franchise
1,Avengers: Endgame,2797800564,858373000,1939427564,30.68,69.32,Yes
2,The Lion King,1654381934,543638043,1110743891,32.86,67.14,Yes
3,Frozen II,1447244586,477373578,969871008,32.99,67.00999999999999,Yes
4,Spider-Man: Far From Home,1131219645,390532085,740687560,34.52,65.47999999999999,Yes
5,Captain Marvel,1129727388,426829839,702897549,37.78,62.22,Yes
6,Toy Story 4,1073080329,434038008,639042321,40.45,59.55,Yes
7,Star Wars: The Rise of Skywalker,1072944222,515202542,557741680,48.02,51.98,Yes
8,Joker,1072507517,335451311,737056206,31.28,68.72,Yes
9,Aladdin,1046759512,355559216,691200296,33.97,66.03,Yes
10,Jumanji: The Next Level,800128637,316831246,483297391,39.6,60.4,Yes
11,Fast & Furious Presents: Hobbs & Shaw,760372607,173956935,586415672,22.88,77.12,Yes
12,Ne Zha Zhi Mo Tong Jiang Shi,742514069,3695533,738818536,0.5,99.5,No
13,Liu Lang Di Qiu,727714822,5875487,721839335,0.81,99.19,No
14,How to Train Your Dragon: The Hidden World,522587135,160799505,361787630,30.77,69.23,Yes
15,Maleficent: Mistress of Evil,489346495,113929605,375416890,23.28,76.72,Yes
16,It: Chapter Two,469566806,211593228,257973578,45.06,54.94,Yes
17,Wo he wo de zu guo,465418019,2323409,463094610,0.5,99.5,No
18,The Secret Life of Pets 2,446272914,158874395,287398519,35.6,64.4,Yes
19,PokÃ©mon: Detective Pikachu,432142736,144105346,288037390,33.35,66.65,Yes
20,Zhongguo jizhang,417850370,706572,417143798,0.17,99.83,No
21,Alita: Battle Angel,401900040,85838210,316061830,21.36,78.64,No
22,Godzilla: King of the Monsters,383299915,110500138,272799777,28.83,71.17,Yes
23,Once Upon a Timeâ¦in Hollywood,377312380,142502728,234809652,37.77,62.23,No
24,1917,366890181,159227644,207662537,43.4,56.6,No
25,Shazam!,363664533,140371656,223292877,38.6,61.4,Yes
26,Dumbo,353166307,114766307,238400000,32.5,67.5,Yes
27,Feng Kuang De Wai Xing Ren,326150303,0,326150303,0.0,100.0,No
28,John Wick: Chapter 3 â Parabellum,325674995,171016727,154658268,52.51,47.49,Yes
29,Knives Out,312722695,165364060,147358635,52.88,47.12,Yes
30,Us,256091919,175084580,81007339,68.37,31.629999999999995,No
31,Fei Chi Ren Sheng,255832826,0,255832826,0.0,100.0,No
32,Gisaengchung,254688898,53369745,201319153,20.95,79.05,No
33,Men in Black: International,253020464,80001807,173018657,31.62,68.38,Yes
34,Terminator: Dark Fate,250372367,62253077,188119290,24.86,75.14,Yes
35,Glass,246999039,111048468,135950571,44.96,55.04,Yes
36,Dark Phoenix,246356895,65845974,180510921,26.73,73.27,Yes
37,Lie huo ying xiong,245179530,290217,244889313,0.12,99.88,No
38,Shao Nian De Ni,230096929,1921657,228175272,0.84,99.16,No
39,Annabelle Comes Home,228517113,74152591,154364522,32.45,67.55,Yes
40,Ford v. Ferrari,224418748,117624357,106794391,52.41,47.59,No
41,Little Women,218786590,108095955,110690635,49.41,50.59,No
42,The Addams Family,200612027,97864733,102747294,48.78,51.22,No
43,Wu Sha,199276793,0,199276793,0.0,100.0,No
44,Downton Abbey,194694724,96853865,97840859,49.75,50.25,Yes
45,Yip Man 4,192617891,3956031,188661860,2.05,97.95,Yes
46,Rocketman,192137020,96368160,95768860,50.16,49.84,No
47,Tenki no Ko,190527439,7798703,182728736,4.09,95.91,No
48,The LEGO Movie 2: The Second Part,190131036,105806508,84324528,55.65,44.35,Yes
49,Abominable,188125862,60761390,127364472,32.3,67.7,No
50,The White Storm 2: Drug Lords,185427900,0,185427900,0.0,100.0,No
51,Pan Deng Zhe,171110959,487157,170623802,0.28,99.72,No
52,Gemini Man,166623705,48546770,118076935,29.14,70.86,No
53,Spies in Disguise,165139629,66757013,98382616,40.42,59.58,No
54,Escape Room,155313078,57000756,98312322,36.7,63.3,No
55,Yesterday,153108647,73286650,79821997,47.87,52.13,No
56,The Angry Birds Movie 2,152012772,41657076,110355696,27.4,72.6,Yes
57,Hustlers,150472713,104963598,45509115,69.76,30.239999999999995,No
58,Ad Astra,135432019,50188370,85243649,37.06,62.94,No
59,Angel Has Fallen,133365452,69030436,64335016,51.76,48.24,Yes
60,Yin He Bu Xi Ban,127897924,0,127897924,0.0,100.0,No
61,Midway,126151409,56846802,69304607,45.06,54.94,No
62,The Upside,125818440,108235497,17582943,86.03,13.969999999999999,Yes
63,Extreme Crisis,124169976,0,124169976,0.0,100.0,No
64,Last Christmas,123432533,35150750,88281783,28.48,71.52,No
65,Zombieland: Double Tap,122266018,73118130,49147888,59.8,40.2,Yes
66,The Curse of La Llorona,121661395,54733739,66927656,44.99,55.01,Yes
67,Meitantei Conan: Konjo no Fisuto,117888768,0,117888768,0.0,100.0,No
68,Dora and the Lost City of Gold,117419117,60477943,56941174,51.51,48.49,No
69,Geukhanjikeob,116127561,1565885,114561676,1.35,98.65,No
70,Fan Tan Feng Bao 4,115687407,0,115687407,0.0,100.0,No
71,Wonder Park,115112118,45216793,69895325,39.28,60.72,No
72,The Gentlemen,113876604,36471796,77404808,32.03,67.97,No
73,Boonie Bears: Blast Into The Past,112306488,0,112306488,0.0,100.0,Yes
74,Pet Sematary,111809732,54724696,57085036,48.94,51.06,Yes
75,Good Boys,111173598,83140306,28033292,74.78,25.22,No
76,Chong Ai,99550121,0,99550121,0.0,100.0,No
77,Shi Tu Xing Zhe 2 Die Ying Xing Dong,98444408,296751,98147657,0.3,99.7,No
78,The Hustle,97409779,35417038,61992741,36.36,63.64,Yes
79,Scary Stories to Tell in the Dark,95607360,68947075,26660285,72.11,27.89,No
80,XÄ«n xÇjÃ¹ zhÄ« wÃ¡ng,92796952,0,92796952,0.0,100.0,No
81,Five Feet Apart,92554209,45729221,46824988,49.41,50.59,No
82,Rambo: Last Blood,91419352,44819352,46600000,49.03,50.97,Yes
83,Crawl,90007532,39014193,50993339,43.35,56.65,No
84,Jojo Rabbit,87068472,33370906,53697566,38.33,61.67,No
85,Wan PÄ«su SutanpÄ«do,84372709,0,84372709,0.0,100.0,No
86,A Dogâs Way Home,81152505,41952715,39199790,51.7,48.3,No
87,A Dogâs Journey,77421192,22782371,54638821,29.43,70.57,Yes
88,Cats,75486351,27166770,48319581,35.99,64.00999999999999,No
89,Tyler Perryâs A Madea Family Funeral,74781999,73257045,1524954,97.96,2.0400000000000063,Yes
90,Qu'est-ce qu'on a encore fait au bon dieu?,74766188,0,74766188,0.0,100.0,No
91,Charlieâs Angels,73180003,17801306,55378697,24.33,75.67,Yes
92,Doctor Sleep,71856239,31581712,40274527,43.95,56.05,Yes
93,What Men Want,69911903,54611903,15300000,78.12,21.879999999999995,Yes
94,A Beautiful Day in the Neighborhood,68406338,61696436,6709902,90.19,9.810000000000002,No
95,Bai She: Yuan Qi,68364730,34730,68330000,0.05,99.95,No
96,ek-si-teu,67044017,478949,66565068,0.71,99.29,No
97,Happy Death Day 2U,64686515,28148130,36538385,43.51,56.49,Yes
98,Eiga Doraemon: Nobita no Getsumen Tansaki,63191904,0,63191904,0.0,100.0,No
99,Cold Pursuit,62599159,32138862,30460297,51.34,48.66,Yes
100,Bombshell,61404394,31762808,29641586,51.73,48.27,No
